City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
495,Rovaniemi,FI,2019-11-10 23:04:29,66.5,25.72,8.6,84,82,14.99,broken clouds,0,0
496,Joshimath,IN,2019-11-10 23:04:29,30.57,79.57,41.2,19,67,7.11,broken clouds,0,0
497,Maceio,BR,2019-11-10 23:03:55,-9.67,-35.74,77.0,83,40,9.17,scattered clouds,0,0
498,Abha,SA,2019-11-10 23:04:30,18.22,42.5,57.2,54,0,1.16,clear sky,0,0
499,Dedougou,BF,2019-11-10 23:04:30,12.47,-3.47,84.36,26,90,3.15,overcast clouds,0,0
500,Leh,IN,2019-11-10 23:04:30,34.16,77.58,11.77,51,63,5.88,broken clouds,0,0
501,Pathein,MM,2019-11-10 23:01:08,16.78,94.73,73.53,92,0,4.18,clear sky,0,0
502,Gladstone,AU,2019-11-10 23:04:31,-23.84,151.26,84.0,29,0,4.7,clear sky,0,0
503,Fremont,US,2019-11-10 23:00:16,37.55,-121.99,79.0,21,1,4.7,clear sky,0,0
504,Lebanon,US,2019-11-10 23:04:31,40.34,-76.42,48.2,89,1,2.77,clear sky,0,0
505,Masuguru,MZ,2019-11-10 23:04:31,-11.38,38.46,75.94,75,10,5.64,clear sky,0,0
506,Villafranca De Los Barros,ES,2019-11-10 23:04:31,38.56,-6.34,48.99,90,99,4.0,light rain,0.38,0
507,Amahai,ID,2019-11-10 23:04:32,-3.31,129.0,84.99,87,99,2.91,overcast clouds,0.06,0
508,Pitimbu,BR,2019-11-10 23:04:32,-7.47,-34.81,78.8,78,20,8.05,few clouds,0,0
509,Otane,NZ,2019-11-10 23:04:32,-39.89,176.62,57.0,78,63,11.99,broken clouds,0.06,0
510,Cranbrook,CA,2019-11-10 23:04:32,49.51,-115.76,26.6,86,90,4.7,light snow,0,0
511,Meadow Lake,CA,2019-11-10 23:04:33,54.13,-108.44,3.2,65,75,12.75,broken clouds,0,0
512,Ayagoz,KZ,2019-11-10 23:04:33,47.96,80.43,14.79,79,49,15.52,scattered clouds,0,0
513,South River,US,2019-11-10 23:01:52,40.45,-74.39,52.0,62,75,4.23,broken clouds,0,0
514,Dingle,PH,2019-11-10 23:04:33,11.0,122.67,78.91,76,84,1.41,broken clouds,0,0
515,Playa Vicente,MX,2019-11-10 23:04:33,17.83,-95.81,75.0,89,66,1.01,light rain,0.44,0
516,Savyon,IL,2019-11-10 23:04:34,32.05,34.88,75.99,55,68,2.24,broken clouds,0,0
517,Hervey Bay,AU,2019-11-10 23:00:45,-25.3,152.85,84.0,40,0,11.41,clear sky,0,0
518,Pangnirtung,CA,2019-11-10 23:04:34,66.15,-65.72,16.18,61,96,10.18,overcast clouds,0,0
519,Peniche,PT,2019-11-10 23:04:34,39.36,-9.38,60.01,93,75,8.05,light intensity drizzle rain,0,0
520,Mujiayingzi,CN,2019-11-10 23:04:34,42.12,118.78,36.28,55,0,7.76,clear sky,0,0
521,Cockburn Town,TC,2019-11-10 23:04:35,21.46,-71.14,82.4,78,40,3.36,scattered clouds,0,0
522,Tadine,NC,2019-11-10 23:04:35,-21.55,167.88,77.63,47,25,11.9,scattered clouds,0,0
523,Kununurra,AU,2019-11-10 23:04:35,-15.77,128.74,84.2,70,72,4.7,broken clouds,0,0
524,Opuwo,NA,2019-11-10 23:04:35,-18.06,13.84,71.82,66,100,2.77,overcast clouds,0,0
525,Innisfail,AU,2019-11-10 23:04:35,-17.52,146.03,77.0,53,20,1.99,few clouds,0,0
526,Erzin,TR,2019-11-10 23:04:35,36.95,36.2,66.99,76,20,3.06,few clouds,0,0
527,Anadyr,RU,2019-11-10 23:04:36,64.73,177.51,37.4,86,40,24.61,light rain,0,0
528,Kentau,KZ,2019-11-10 23:04:36,43.52,68.5,32.45,57,16,3.15,few clouds,0,0
529,Xai-Xai,MZ,2019-11-10 23:04:36,-25.04,33.64,71.53,80,100,5.97,overcast clouds,0,0
530,South Lake Tahoe,US,2019-11-10 23:04:23,38.93,-119.98,72.0,10,1,4.34,clear sky,0,0
531,Dunedin,NZ,2019-11-10 23:04:36,-45.87,170.5,50.0,69,100,21.99,overcast clouds,0,0
532,Breza,BA,2019-11-10 23:04:37,44.02,18.26,46.4,100,75,2.24,broken clouds,0,0
533,Rawson,AR,2019-11-10 23:04:37,-43.3,-65.11,52.99,75,50,15.35,scattered clouds,0,0
534,Ballina,IE,2019-11-10 23:04:37,54.11,-9.15,46.0,84,74,17.0,light rain,0,0
535,Keti Bandar,PK,2019-11-10 23:04:37,24.14,67.45,72.61,28,24,8.43,few clouds,0,0
536,Formosa Do Rio Preto,BR,2019-11-10 23:04:37,-11.04,-45.19,76.28,35,100,1.59,overcast clouds,0,0
537,Nara,JP,2019-11-10 23:04:38,34.68,135.8,64.4,72,75,16.11,broken clouds,0,0
538,Sabha,LY,2019-11-10 23:04:38,27.03,14.43,72.75,34,89,15.61,light rain,0.25,0
539,Doka,SD,2019-11-10 23:04:38,13.52,35.76,76.69,30,0,6.11,clear sky,0,0
540,Hlukhiv,UA,2019-11-10 23:04:38,51.68,33.91,45.43,91,83,11.54,broken clouds,0,0
541,Muroto,JP,2019-11-10 23:04:39,33.37,134.14,55.4,87,40,5.82,scattered clouds,0,0
542,Manjacaze,MZ,2019-11-10 23:04:39,-24.71,33.88,69.26,87,84,4.83,broken clouds,0,0
543,Pisco,PE,2019-11-10 23:04:39,-13.71,-76.2,71.6,30,20,5.82,few clouds,0,0
544,Frankfort,US,2019-11-10 23:02:54,38.2,-84.87,64.4,44,1,5.82,clear sky,0,0
545,Guaraniacu,BR,2019-11-10 23:04:40,-25.1,-52.88,71.6,94,40,8.05,scattered clouds,0,0
546,Saint-Georges,CA,2019-11-10 23:04:40,46.12,-70.67,37.99,93,100,5.01,light snow,0,0.12
547,Hasaki,JP,2019-11-10 23:01:35,35.73,140.83,55.4,100,75,3.36,shower rain,0,0
548,Numan,NG,2019-11-10 23:04:40,9.46,12.04,80.51,35,63,2.37,broken clouds,0,0
549,Rognan,NO,2019-11-10 23:04:40,67.1,15.4,19.4,62,0,23.04,clear sky,0,0
550,Carroll,AU,2019-11-10 23:04:41,-30.99,150.44,73.0,30,26,1.12,scattered clouds,0,0
551,Ano Mera,GR,2019-11-10 23:04:41,37.45,25.4,70.0,82,20,5.82,few clouds,0,0
